4 , 784 , 4 , 4 , 10 , 



0.6498595845937232 , -0.44372555077825937 , 0.6571160435819355 , 0.31538569200724853 , 

-0.4333576438257253 , -0.6833123055859378 , 0.6066232738044429 , 0.3344552796021256 , 

0.2924936262106753 , -0.4245856713321686 , 0.4954765802238684 , -0.8291826265967245 , 

0.8532508479189952 , -0.38712052814037157 , -0.21256796084911267 , 0.9639447674386075 , 

0.28440179804485144 , -0.9109387799133731 , 0.41597366010613623 , -0.676848348550402 , 

0.3385703740995406 , -0.041044064445302286 , -0.6026114910955426 , 0.6800663887385575 , 

-0.2952109068078328 , 0.553911896081216 , 0.5505177786991983 , -0.9040835928715688 , 

-0.3094095674502366 , -0.49234175524544266 , 0.7626502413478146 , 0.07725660835142945 , 

0.9204151256262666 , 0.02507713624543917 , 0.7911229094692873 , 0.3820955580227219 , 

0.7238048071438682 , -0.6976000006169283 , 0.5707794654849464 , -0.37967285906350023 , 

0.46119160151189287 , -0.3905056995711754 , 0.14101123003338167 , 0.643565937173853 , 

0.03137946164477212 , -0.5518648053595877 , 0.38472600792564193 , 0.794739644440626 , 

0.17687239507899677 , -0.5199780119740463 , -0.6633740855666999 , -0.878775131755224 , 

0.8496438520576471 , 0.002930179919703013 , -0.4769375411929162 , -0.276850917107746 , 

-0.5100726407505768 , -0.03135025917335965 , -0.527789256517942 , 0.5918828186779864 , 

-0.8629515738008224 , 0.9507826807764215 , -0.8173278134885349 , 0.20122872501455424 , 

0.7844750392119376 , -0.27007706293425116 , 0.6542944337747315 , -0.4173646551558077 , 

-0.44411202014178897 , -0.4322021722482061 , 0.703678375663846 , 0.4479381331379181 , 

-0.8752704213413868 , 0.8238903973563143 , 0.4551169683344829 , -0.5966053669966642 , 

-0.4986592491560279 , 0.5905190704896456 , 0.7396963778050685 , -0.3960583237634977 , 

-0.35225474869648554 , 0.07263484206626925 , -0.17405978372198427 , 0.614647989396802 , 

0.03177693333881304 , 0.9305274661815952 , 0.6607286514998796 , 0.32801004670991896 , 

-0.5955823195878531 , -0.27325901585247636 , 0.3235437715286631 , 0.4970993421932518 , 

0.9378797420472763 , 0.35855495292909456 , 0.5071321299393607 , 0.7440391885275018 , 

-0.3841750540806568 , -0.6799633025000043 , 0.7193060665765048 , -0.26719188113593073 , 

-0.5128508811012549 , 0.5076881853410055 , 0.6453004642942727 , 0.08685670654070299 , 

0.4567883124092015 , 0.19950377196870372 , 0.6127549840175879 , -0.06300160480436312 , 

0.18893584169698208 , 0.8481551726197486 , 0.1363468289150792 , -0.37643480107440463 , 

-0.5457327476157224 , -0.0816523937718363 , 0.42098086586059547 , 0.4148224865556003 , 

0.9922924405900108 , -0.08286351044901619 , 0.9524430420155897 , -0.25495921410533773 , 

-0.38325248298601955 , 0.14481353510467632 , -0.5544233957178468 , -0.18269678330282524 , 

0.22319723350375464 , -0.32809497586255465 , -0.5408150092908006 , 0.9419380194170915 , 

-0.1805595770290358 , -0.036796602162054604 , 0.8421950464967235 , -0.6541019736332843 , 

-0.8589079515863594 , -0.5793563733353081 , 0.23539421479745337 , 0.5994663454651628 , 

-0.07952466424166549 , 0.030745055612844352 , 0.05506083239884263 , -0.3017937217685156 , 

-0.17918231109319238 , -0.9623865799428585 , 0.01612568378040402 , -0.607647649350235 , 

-0.07702383871402185 , 0.8562215394610648 , -0.02607425346826875 , 0.7018050834337142 , 

0.11445312923972495 , 0.26931991624903273 , -0.11593200766287126 , -0.2501710278096264 , 

0.9219419072350321 , -0.0654494436685722 , -0.8688696040521191 , -0.11160211009842325 , 

0.8166595599602928 , -0.28000570136064507 , -0.9753337962790113 , -0.3100449154041951 , 

-0.48483176602919986 , 0.43471046095508004 , 0.7936104738102062 , 0.20839560571939408 , 

-0.9527346507384093 , -0.36848410390808406 , -0.04472620717153253 , -0.07548695383386317 , 

0.10023011719137442 , 0.9008987412725383 , 0.020594314613849862 , -0.4876090881396783 , 

-0.2207491981568931 , 0.8946181920941965 , -0.9343118425269931 , -0.25597012923930784 , 

-0.381629293851526 , 0.5332309063463921 , 0.2915136619297245 , -0.8215030818038223 , 

0.5887116861009678 , -0.8808822796690151 , -0.4116899019900715 , 0.3084251551380789 , 

-0.009105559147977171 , -0.04011257248423228 , -0.47837316877313507 , -0.6779556896350989 , 

0.7560247163962723 , -0.47430653057742855 , 0.7471014348946193 , -0.6735991680503659 , 

0.9896034394248361 , -0.3111611357826767 , 0.7900632196405221 , 0.49939928761258656 , 

-0.33759743269287656 , 0.693577740323406 , 0.9063310569899438 , -0.42257053464874117 , 

-0.889876441830918 , -0.49438460366564707 , -0.07658964013345826 , -0.7419135283126069 , 

-0.270614451685367 , -0.9612964356118076 , 0.09126479638619411 , -0.8134200908068422 , 

-0.5420839998579632 , -0.1085168527336502 , 0.7309596438351671 , -0.07447473537091065 , 

-0.9439607577766181 , -0.9213902401137174 , -0.1281041059717546 , 0.25805844746854534 , 

